timestamp,open,high,low,close,volume,RSI,Inverse_Fisher_RSI,MACD,MACD_signal,MACD_hist,upper_band,middle_band,lower_band,Fibonacci_236,Fibonacci_382,Fibonacci_50,Fibonacci_618,Fibonacci_786
2024-12-16 20:00:00,106583.13,106648.48,105480.02,106058.66,4158.6081,70.70409607346582,0.6088179431837971,1517.6788875361963,1202.4462471872425,315.23264034895374,106696.90235044365,103080.31950000001,99463.73664955638,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-17 00:00:00,106058.65,107000.0,105657.34,106866.49,3882.88127,75.27370700037076,0.6367790116653169,1602.8342772549076,1282.5238532007756,320.310424054132,107254.24795701439,103350.527,99446.80604298561,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-17 04:00:00,106866.5,107143.29,106368.45,106805.75,2937.82223,74.25765680800065,0.6306993401351539,1646.4401891171,1355.3071203840407,291.1330687330594,107702.05283794444,103619.602,99537.15116205555,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-17 08:00:00,106805.75,107550.02,106708.86,106808.31,3622.94784,74.27473114102713,0.6308021538277041,1662.045730443686,1416.6548423959698,245.3908880477161,108107.51269869266,103855.6175,99603.72230130732,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-17 12:00:00,106808.31,108353.0,105725.99,106478.47,8939.180456,67.54075280351823,0.588525695894641,1629.0195792842424,1459.1277897736245,169.89178951061785,108381.34857608577,104088.341,99795.33342391423,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-17 16:00:00,106478.48,107633.0,106148.0,106475.89,5875.35581,67.48491857386213,0.588160622504092,1584.374251973757,1484.1770822136511,100.19716976010591,108582.37370262339,104332.936,100083.49829737662,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-17 20:00:00,106475.89,106903.99,105321.49,106133.74,3806.74886,59.83223922944412,0.5358547432947437,1504.0461550555774,1488.1508967820364,15.895258273541003,108679.38932044443,104558.367,100437.34467955556,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-18 00:00:00,106133.74,106524.98,104581.58,104763.98,5784.93924,39.11521933954416,0.3723530988347784,1314.7023052757577,1453.4611784807807,-138.75887320502306,108558.39378628091,104730.889,100903.38421371908,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-18 04:00:00,104763.99,104763.99,103137.82,104250.75,7256.63713,33.97310620631326,0.32723727702291655,1110.4321972684702,1384.8553822383187,-274.42318496984853,108380.44457693958,104872.42650000002,101364.40842306045,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-18 08:00:00,104250.75,105033.33,103729.18,105028.33,2927.64166,46.42273109420948,0.43352331325564725,999.7661901713873,1307.8375438249325,-308.0713536535452,108218.8487259659,105037.152,101855.4552740341,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-18 12:00:00,105028.33,105350.0,103650.0,104428.54,7242.86665,39.68832768749587,0.37727901997498514,853.822210933824,1217.0344772467108,-363.21226631288687,107969.2891287741,105171.97449999998,102374.65987122587,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-18 16:00:00,104428.54,104999.98,102817.82,102817.82,9166.33778,27.286535310771256,0.2662890323476708,601.2579854806536,1093.8791788934993,-492.62119341284574,107949.69733328912,105179.2935,102408.88966671088,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-18 20:00:00,102817.82,102997.77,100000.0,100204.01,17929.57509,17.144175494491776,0.16978158295422346,188.01902838223032,912.7071487912456,-724.6881204090153,108449.98179229812,105054.2935,101658.60520770188,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-19 00:00:00,100204.01,101310.25,98802.0,101193.15,11011.14924,28.82442551720463,0.28051802599734865,-58.980599297530716,718.3695991734903,-777.350198471021,108685.13945806441,104951.3035,101217.46754193558,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-19 04:00:00,101193.15,101727.28,100629.99,101656.57,3199.07619,33.91640401440213,0.3267308803045111,-214.8587053224328,531.7239382743057,-746.5826435967385,108822.65180865086,104810.9325,100799.21319134913,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-19 08:00:00,101656.57,102609.72,101380.1,102449.99,4074.86626,42.17899702056746,0.39843731342148697,-271.24413077987265,371.13032446347006,-642.3744552433427,108852.63206704498,104704.318,100556.00393295502,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-19 12:00:00,102450.0,102800.11,99500.0,100679.86,10496.80787,31.822627509792753,0.30790223020085145,-453.5365965282399,206.1969402651281,-659.733536793368,109005.85269917233,104488.6715,99971.49030082766,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-19 16:00:00,100679.86,101200.0,96251.32,97199.72,15856.49892,20.35758130362258,0.20080939192560662,-868.807826427641,-8.804013073425724,-860.0038133542153,109730.74848812392,104160.758,98590.76751187608,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-19 20:00:00,97199.72,98500.0,95700.0,97461.86,10508.99952,22.801746843706184,0.22414626499282314,-1163.3503817456512,-239.71328680787084,-923.6370949377804,109934.2847023099,103717.2505,97500.21629769009,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-20 00:00:00,97461.86,97814.09,96000.0,97106.02,8712.02871,21.744900473218706,0.21408531864866537,-1409.2458836985606,-473.6198061860089,-935.6260775125518,109964.90977656604,103243.39550000001,96521.88122343399,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-20 04:00:00,97106.02,98233.0,96374.03,97832.53,6871.39877,29.525440337508442,0.28696376214306696,-1527.884058918673,-684.4726567325417,-843.4114021861312,109829.34218773726,102832.089,95834.83581226275,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-20 08:00:00,97832.52,97864.91,92612.1,92723.98,19009.19125,16.26170236709244,0.1611985946033853,-2010.942070171819,-949.7665394203973,-1061.1755307514218,110183.49045818794,102124.9635,94066.43654181206,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-20 12:00:00,92723.99,97572.0,92232.54,96991.62,16343.30766,41.76067984296876,0.3949123751902856,-2026.0510867357225,-1165.0234488834624,-861.0276378522601,109687.89188177937,101634.257,93580.62211822062,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-20 16:00:00,96991.63,97748.0,96300.0,97116.0,7186.02296,42.35751023982139,0.39993798282055015,-2004.8776827702677,-1332.9942956608236,-671.8833871094441,109057.48828334721,101149.6415,93241.79471665279,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-20 20:00:00,97116.0,97816.44,95393.84,97805.44,4762.18635,45.940142619090935,0.42959623167840344,-1910.4431619110692,-1448.4840689108728,-461.9590930001964,108339.53927118522,100715.98999999999,93092.44072881476,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-21 00:00:00,97805.44,97813.59,97188.09,97487.46,2878.66863,44.453470139419295,0.41739618528890543,-1840.0504955751094,-1526.7973542437203,-313.2531413313891,107510.73502190327,100266.56850000001,93022.40197809675,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-21 04:00:00,97487.47,99540.61,97378.5,99040.0,5467.95008,53.09905434896887,0.48613790308041904,-1640.080965020432,-1549.4540763990626,-90.62688862136929,106621.41858265064,99911.8815,93202.34441734936,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-21 08:00:00,99040.0,99187.95,97800.0,98262.08,3434.11954,48.67068533929369,0.4515987976081975,-1526.7755953263695,-1544.918380184524,18.142784858154528,105926.30694187731,99586.7865,93247.2660581227,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-21 12:00:00,98262.08,98283.95,96398.39,97527.97,5930.1048,44.577635460861444,0.41842098656589616,-1479.1659114312788,-1531.767886433875,52.60197500259619,105252.86811734483,99250.64749999999,93248.42688265516,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-21 16:00:00,97527.96,97723.18,96819.36,97269.03,2933.73741,43.08653820593476,0.4060442673789541,-1445.6644677934673,-1514.5472027057936,68.88273491232621,104265.6340253985,98862.6825,93459.7309746015,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-21 20:00:00,97269.03,98057.51,96539.91,97291.99,2838.96097,43.282794366210794,0.40768195047823863,-1401.1105222904152,-1491.8598666227178,90.7493443323026,103265.40479199337,98505.855,93746.30520800663,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-22 00:00:00,97292.0,97448.08,96549.37,96994.37,1848.52784,41.13751729420626,0.389639700224541,-1373.9782798331435,-1468.283549264803,94.30526943165955,102557.83582462197,98214.68250000001,93871.52917537805,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-22 04:00:00,96994.37,97071.97,95890.28,96210.24,2981.41637,35.698821952034265,0.3425584227225983,-1399.6146336933016,-1454.5497661505028,54.935132457201235,102340.24457864887,98014.994,93689.74342135114,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-22 08:00:00,96210.25,97351.57,96196.85,97101.28,2184.9888,45.28825893541341,0.4242656125110808,-1332.6699578436528,-1430.1738044891329,97.50384664548005,101882.35961485787,97810.4005,93738.44138514214,104139.692,101533.154,99426.5,97319.846,94320.542
2024-12-22 12:00:00,97101.29,97300.0,95109.13,95377.72,4444.90674,33.88443656317254,0.3264453022090102,-1402.525269268066,-1424.6440974449197,22.11882817685364,101277.65132690588,97496.45800000001,93715.26467309415,104139.692,101533.154,99426.5,97319.846,94320.542
